Timestamp,Deposit ID,Sender,Recipient,Amount,Tip,Block Height,Query ID,Aggregate Timestamp,Claimed,Query Data
2025-06-20 13:24:32,11,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor1vw2yy9nf3wz7hey89tpw5hn0yr3hkrzt889x47,69000000000000000000,10000000000000000,8024394,202dca51a6475ece1a12203a0d3174845f09716b388953dddd092e7a8de951aa,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000b
2025-06-20 13:24:32,12,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor1vw2yy9nf3wz7hey89tpw5hn0yr3hkrzt889x47,5800800000000000000,10000000000000000,8024409,997ae1558d98e61bc46f92e463caf3ddc4e4d775a13f7436958e1e640641ef55,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000c
2025-06-20 13:24:32,13,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor1vw2yy9nf3wz7hey89tpw5hn0yr3hkrzt889x47,69000000000000000000,10000000000000000,8027872,fe5fcec121e079b83191f9d529eee21621c8cb356d2bbf1b81c3c2ce6f0e8219,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000d
2025-06-20 13:24:32,14,0xB2D6AAF0bca136C252Ec94F0f06c2489F734675f,tellor1zy50vdk8fdae0var2ryjhj2ysxtcm8dp2qtckd,10000000000000000000,1000000000000000000,8029490,5f536bfc2652eec064e3676f13d050fd3977d7d8f9f2b50bac947da4280931a3,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000e
2025-06-20 13:24:32,15,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,100000000000000000000,100000000000000000,8035936,af256c41f4f086cce5734b75ef7b8a89155fa5cb32cb2e1258ac8637bb236ae3,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000f
2025-06-20 13:24:32,16,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor1vw2yy9nf3wz7hey89tpw5hn0yr3hkrzt889x47,6000000000000000000,100000000000000000,8035956,c67e9c4de684232522baa86905b470d3ac058e78ebd8b607850b4d3fd3c6d04a,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010
2025-06-20 13:24:32,17,0x862581079DA1AbeC5fCaf372aAF2e80A86a45722,tellor1m6tuy2ek06yptcyhtd3t7h54uvv3wxgvmjckt9,202000000000000000000,500000000000000000,8043739,f5da9a06395773de67ff03585ea6f9abe3ff6eb7e6de221b61e5e483dfe19df5,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000011
2025-06-20 13:24:32,18,0x300f14d31FAE362ed70471602eFaBf07633f81b2,tellor1mjm4y9fe3avqkh8g0z4zwtjrmcvxw2ee0x7pjs,50000000000000000000,1000000000000000000,8043805,1b199bb59f88f6d0194c8462ded9dad7791bae838f06a3d951777cedcfb7302a,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000012
2025-06-20 13:24:32,19,0x742365d566173E1565168a3d7f3BCE468061e4ad,tellor13lqwnpnclcg6x0hrn5t72xxa8hy9ws7hljs537,98000000000000000000,0,8044938,1efc109b5d5f8eb1ff3a2f6ed2fdbf339656b2bf808ad105780f6e798faf6694,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000013
2025-06-20 13:24:32,20,0x300f14d31FAE362ed70471602eFaBf07633f81b2,tellor1mjm4y9fe3avqkh8g0z4zwtjrmcvxw2ee0x7pjs,48900000000000000000,100000000000000000,8046538,ce9e5ff616ee03e10e4efa920b2f74fd132fbf0eec341a14b32bcbe28b6d2acd,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000014
2025-06-20 13:24:32,21,0x1eA8CEA3c5DbaADcB3ACc879D8264060eD9A5229,tellor1lzv8ufuz2zu8f37wz8vy2sluljn3saap07vpek,5000000000000000000,10000000000000000,8047417,36e85a0c24bf86df7875f41663386c1b691810415f346cdde6908afe4e971d9f,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000015
2025-06-20 13:24:32,22,0xDafC3B74A33a6Ca83243B809f67d37Ce0b0e677D,tellor14874aky5afw60wlukkgvc5fqcm68825t6j2qj8,1000000000000000000,100000000000000000,8049380,07743e448cd56150e94fc5c90aeace8e4c49d31f3d04065300908c049c9301ce,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000016
2025-06-20 13:24:32,23,0xDafC3B74A33a6Ca83243B809f67d37Ce0b0e677D,tellor14874aky5afw60wlukkgvc5fqcm68825t6j2qj8,2000000000000000000,10000000000000000,8049425,34d6ad9faf2a20fb5d8a250670ac8912caf63cb5812736dfe93db80528d065ed,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000017
2025-06-20 13:24:32,24,0xDafC3B74A33a6Ca83243B809f67d37Ce0b0e677D,tellor14874aky5afw60wlukkgvc5fqcm68825t6j2qj8,90000000000000000000,100000000000000000,8049470,b9421731695333a04bdc242df380aca6435cfbe7e0cf6742ff748f3f9fece7a4,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000018
2025-06-20 13:24:34,25,0x50F604F0C74562BCb8a36CA29E1Dd3146403cD83,tellor1tf45m2r8x30zmpytlddhfu450eg9s5ad2upq9y,80000000000000000000,10000000000000000,8049471,0778c01bda867d6cccacb9ed83376536e3201a06f39989bc28ec869b4622ce24,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000019
2025-06-20 13:24:34,26,0xc61Ee66c58A11E482C11Fae61cfD3127c0DE4e82,tellor1mkl462wk4q64825ce5escjcg0l3p5j2n3hu8h9,85000000000000000000,10000000000000000,8049550,6cb95211c00899857eb5884de884a8db16ee399213b8956a85c6e28736377593,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001a
2025-06-20 13:24:34,27,0xa7476EC14cD663C742d527113638C77a1631Cc89,,90000000000000000000,1000000000000000,8049559,4f6d526e6dac4c3ea29e5e6b8d0550b0311f58a54564e3015cda792abae223d4,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001b
2025-06-20 13:24:34,28,0x2940083C1E7eEc29410d233bEec620153BBA4405,tellor15fem3fyv9rv4tdl6kgrdj2fqqwv4p3sycgglxh,99000000000000000000,0,8049750,f97444285bf87b103d21ac247d63d91a575f201e2b09676dd5eafd3e25058ce1,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001c
2025-06-20 13:24:40,29,0x9EF7b8dd1425B252d9468A53e6c9664da544D516,tellor1dn2kyjpyx4ns7ecu9m2wx72rdxz208x32x589d,99000000000000000000,100000000000000000,8050847,33256e16e4c156daff4c91aa76a3e78bd4ecb9d525818d5215500ac2b26a3b78,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001d
2025-06-20 13:24:40,30,0xa7476EC14cD663C742d527113638C77a1631Cc89,tellor1k8v5l8spru8hc58nr84nmumdm83j3cuz4ecpl6,95000000000000000000,10000000000000000,8051158,f502fc56cd7493f35531c7723c7ac7916b824ab50670ca0af40d2b78316c212c,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001e
2025-06-20 13:24:40,31,0x1eA8CEA3c5DbaADcB3ACc879D8264060eD9A5229,tellor1lzv8ufuz2zu8f37wz8vy2sluljn3saap07vpek,90000000000000000000,10000000000000000,8051204,eb05fb8eefb4ba830ce6ccdc11da7c27267df489c664e60b68994f67444a1bf3,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001f
2025-06-20 13:24:40,32,0x50F604F0C74562BCb8a36CA29E1Dd3146403cD83,,15000000000000000000,1000000000000000,8053131,fa32492ad8e6f2c2af46c01ef6939aba0f22f7850144f0775880cc472c0dd17d,1743823663034,no,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000020
2025-06-20 13:24:42,33,0x50F604F0C74562BCb8a36CA29E1Dd3146403cD83,tellor1tf45m2r8x30zmpytlddhfu450eg9s5ad2upq9y,2000000000000000000,1000000000000000,8053152,3ad27be9bb17611111bc3b2f2c39b258069e3c9fe6e6978f5e854549e18e9193,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000021
2025-06-20 13:24:42,34,0xc61Ee66c58A11E482C11Fae61cfD3127c0DE4e82,tellor1mkl462wk4q64825ce5escjcg0l3p5j2n3hu8h9,10000000000000000000,10000000000000000,8053157,a10bd13b605cccfa49e111788c0133f9d02c5bc1024f0e24d298d37db474e43f,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000022
2025-06-20 13:24:42,35,0xF1DB79e60A9aF05C237A592Dddf2c7766A154C77,tellor1n8a2au0p0w49rctey3mxh3kajsdqtdyp4vrtfz,90000000000000000000,100000000000000000,8057300,ad641346099999046c756e2126df1e580e92af1ca010ac64cb7b1c99f10f77f7,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000023
2025-06-20 13:24:42,36,0x1775b8740b609682c07A247130d77B9022687206,tellor1qma4ngrq2vqz6j82u548lder3ue6m25agqv9rt,98500000000000000000,200000000000000000,8057878,f704558849827d9bbd2fde1e108691954a86a826a5ba50368383b1908c249570,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000024
2025-06-20 13:24:43,37,0x67Bc9A2ad98C51467EaeDD1F328D681Df8346B3b,tellor1vm72um55v6jcc259wt6dpqckdl8cfhpmfltd5q,95000000000000000000,4000000000000000000,8059435,26872fdaee49f07f6378517a9e64ee6a8c31ee083d3302f129bfbec458a9b83f,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000025
2025-06-20 13:24:43,38,0x9760747a27594196d211B7cd62c37e239F61Ea58,tellor13l5f93zutylh847cnmd2rpg6hha86dju649964,55000000000000000000,10000000000000000,8061396,b56703858f4e47e6711e6699ae5aa80f5f1639630f7db894b7f25881e58d15c8,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000026
2025-06-20 13:24:43,39,0xF1DB79e60A9aF05C237A592Dddf2c7766A154C77,tellor1n8a2au0p0w49rctey3mxh3kajsdqtdyp4vrtfz,3000000000000000000,100000000000000000,8063723,220c7385233484cc260fefbafc8a1b57c591144352b500da8f3199685e41d0b1,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000027
2025-06-20 13:24:43,40,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor1vw2yy9nf3wz7hey89tpw5hn0yr3hkrzt889x47,69000000000000000000,10000000000000000,8071530,08538e4a94df44c5b4f0be5e74070442fa9b2134532ed5fbe96ed58b0ec9de7c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000028
2025-06-20 13:24:45,41,0x0d7EFfEFdB084DfEB1621348c8C70cc4e871Eba4,tellor1vzp25djcsjt7lmpgqvys7rqjfg0k4ytkmm8n7r,500000000000000000000,100000000000000000,8071762,35f703e155e29fbc63fe4f63dae8b1da5df36561dc3e0e75f9a8d40bb074b324,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000029
2025-06-20 13:24:45,42,0xBDcf00040f9b61bC74e0ac77c44401ABe96FEf3C,tellor1y7y66xp3vrn8e6k4vxa7ygh7judy2jx40r2ktw,50000000000000000000,50000000000000000000,8072093,58300c12c56f19f784f4e11d7ae813d275455195cb48e0ef5fac8a14329ebf78,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002a
2025-06-20 13:24:45,43,0xD6e8cA1687A87210494092ee96785393049251c4,tellor1352g2lt8h2r86k88vmnkhse9s056gn8cv0vuhd,98000000000000000000,500000000000000000,8084253,82795eef1150843b3e372331eb73e78facb77a401feded446a0baeaca1c1325b,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002b
2025-06-20 13:24:45,44,0x5a4153E17599b9A06c2D44F648dc0D1c8bd43cAa,tellor1d0t6p47asr8p9smeq9a93qhmfgtwmcagtyv5hw,55000000000000000000,100000000000000000,8088155,af317499ab4b9509c1f9935ef4ef0c01715eb14e15eb9afd16c3b585c1360297,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002c
2025-06-20 13:24:47,45,0xE438E4668cDeeb46336Ef42c6c75A54D0b089658,tellor1a60lcwf7l0h6grhxjkskd4m304tl69sffxlda3,96000000000000000000,250000000000000000,8091022,fd6d391ab9304cd8b30d53efa924742b25dc4b6ebd60fdf945a30d2b0124cfac,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002d
2025-06-20 13:24:47,46,0x50F604F0C74562BCb8a36CA29E1Dd3146403cD83,tellor1tf45m2r8x30zmpytlddhfu450eg9s5ad2upq9y,15000000000000000000,1000000000000000,8091274,0ffab209c8ba97c8b488b82e557940fdfbcc12fe3eb88f37225fe286e1a53b3c,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002e
